
VAR

x = 0 2 (self reg) ;
y = 0 1 ;

REG

inh [(!(y>=1))]=> x ;
act2 [(x>=2)]=> x ;
act1 [(x>=1)]=> y ;

PARA

# Parameters for x

# domains
K_x = 0..2;   #  {[0][1](2)} 
K_x:act2 = 0..2;   #  {(0~1)[2]} 
K_x:inh = 0..2;   #  {[0][1](2)} 
K_x:act2:inh = 0..2;   #  {(0~1)[2]} 
# Snoussi useful constraints:
K_x <= K_x:act2;
K_x <= K_x:inh;
K_x:act2 <= K_x:act2:inh;
K_x:inh <= K_x:act2:inh;

# Parameters for y

# domains
K_y = 0..1;   #  {[0][1]} 
K_y:act1 = 0..1;   #  {[0][1]} 
# Snoussi useful constraints:
K_y <= K_y:act1;

CTL
[((x=1)->AX(AF((x=2)))),
]
NO FAIRCTL FORMULA

======================
# Number of effective parameterizations : 42
======================



########### Result of model checking ###########
# Total number of models 42
# Selected models: 7
# Computation time: 268ms
################################################

OK Model #1
   K_x : 0
   K_x:act2 : 0
   K_x:inh : 2
   K_x:act2:inh : 2
   K_y : 0
   K_y:act1 : 0

OK Model #2
   K_x : 1
   K_x:act2 : 0
   K_x:inh : 2
   K_x:act2:inh : 2
   K_y : 0
   K_y:act1 : 0

OK Model #3
   K_x : 0
   K_x:act2 : 2
   K_x:inh : 2
   K_x:act2:inh : 2
   K_y : 0
   K_y:act1 : 0

OK Model #4
   K_x : 1
   K_x:act2 : 2
   K_x:inh : 2
   K_x:act2:inh : 2
   K_y : 0
   K_y:act1 : 0

OK Model #5
   K_x : 2
   K_x:act2 : 2
   K_x:inh : 2
   K_x:act2:inh : 2
   K_y : 0
   K_y:act1 : 0

OK Model #6
   K_x : 2
   K_x:act2 : 2
   K_x:inh : 2
   K_x:act2:inh : 2
   K_y : 0
   K_y:act1 : 1

OK Model #7
   K_x : 2
   K_x:act2 : 2
   K_x:inh : 2
   K_x:act2:inh : 2
   K_y : 1
   K_y:act1 : 1


########## KO models #########

KO Model #1
   K_x : 0
   K_x:act2 : 0
   K_x:inh : 0
   K_x:act2:inh : 0
   K_y : 0
   K_y:act1 : 0
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #2
   K_x : 0
   K_x:act2 : 0
   K_x:inh : 1
   K_x:act2:inh : 0
   K_y : 0
   K_y:act1 : 0
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #3
   K_x : 1
   K_x:act2 : 0
   K_x:inh : 1
   K_x:act2:inh : 0
   K_y : 0
   K_y:act1 : 0
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #4
   K_x : 0
   K_x:act2 : 0
   K_x:inh : 0
   K_x:act2:inh : 2
   K_y : 0
   K_y:act1 : 0
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #5
   K_x : 0
   K_x:act2 : 2
   K_x:inh : 0
   K_x:act2:inh : 2
   K_y : 0
   K_y:act1 : 0
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #6
   K_x : 0
   K_x:act2 : 0
   K_x:inh : 1
   K_x:act2:inh : 2
   K_y : 0
   K_y:act1 : 0
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #7
   K_x : 1
   K_x:act2 : 0
   K_x:inh : 1
   K_x:act2:inh : 2
   K_y : 0
   K_y:act1 : 0
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #8
   K_x : 0
   K_x:act2 : 2
   K_x:inh : 1
   K_x:act2:inh : 2
   K_y : 0
   K_y:act1 : 0
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #9
   K_x : 1
   K_x:act2 : 2
   K_x:inh : 1
   K_x:act2:inh : 2
   K_y : 0
   K_y:act1 : 0
   Error explanation: [((x=1)->AX(AF((x=2))))]
KO Model #10
   K_x : 0
   K_x:act2 : 0
   K_x:inh : 0
   K_x:act2:inh : 0
   K_y : 0
   K_y:act1 : 1
